,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Type*,pmid,doi,CDI,date
24393,24393,24393,24393,Journal Article,25092939.0,10.1542/peds.2014-1088,,
24394,24394,24394,24394,Journal Article,25349321.0,10.1542/peds.2014-1669,,
24395,24395,24395,24395,Journal Article,26810786.0,10.1542/peds.2015-3434,,
24396,24396,24396,24396,Journal Article,27235447.0,10.1542/peds.2016-0236,,
24397,24397,24397,24397,Journal Article,28130432.0,10.1542/peds.2016-2281,,
24398,24398,24398,24398,Journal Article,28778858.0,10.1542/peds.2017-0503,,
24399,24399,24399,24399,Journal Article,31924688.0,10.1542/peds.2019-2087,,
24400,24400,24400,24400,Journal Article,34702720.0,10.1542/peds.2021-051986,,
24401,24401,24401,24401,Journal Article,26551898.0,10.1556/2006.4.2015.014,,
24402,24402,24402,24402,Journal Article,27084263.0,10.1556/JBA.5.2016.Suppl.1,,
24403,24403,24403,24403,Journal Article,,10.1557/s43578-021-00360-w,,
24404,24404,24404,24404,Journal Article,28357206.0,10.15698/mic2014.01.120,,
24405,24405,24405,24405,Journal Article,27441199.0,10.15698/mic2014.08.162,,
24406,24406,24406,24406,Journal Article,27441200.0,10.15698/mic2015.08.222,,
24407,24407,24407,24407,Journal Article,25427149.0,10.1586/14737175.2014.985659,,
24408,24408,24408,24408,Journal Article,26468663.0,10.1586/14760584.2015.1095638,,
24409,24409,24409,24409,Journal Article,24803204.0,10.1586/14787210.2014.916210,,
24410,24410,24410,24410,Journal Article,25017717.0,10.1586/14789450.2014.938640,,
24411,24411,24411,24411,Journal Article,24128156.0,10.1586/1744666X.2013.836450,,
24412,24412,24412,24412,Journal Article,24450326.0,10.1586/17476348.2014.879826,,
24413,24413,24413,24413,Journal Article,24460178.0,10.1586/17476348.2014.880052,,
24414,24414,24414,24414,Journal Article,22364332.0,10.1586/ern.12.5,,
24415,24415,24415,24415,Journal Article,25075488.0,10.1590/0037-8682-0093-2014,,
24416,24416,24416,24416,Journal Article,29513784.0,10.1590/0074-02760170473,,
24417,24417,24417,24417,Journal Article,26886185.0,10.1590/0102-311X00095815,,
24418,24418,24418,24418,Journal Article,35508004.0,10.1590/1516-3180.2021.0292.r1.22102021,,
24419,24419,24419,24419,Journal Article,24020289.0,10.1603/EC12206,,
24420,24420,24420,24420,Journal Article,26757393.0,10.1615/critrevimmunol.2015015495,,
24421,24421,24421,24421,Journal Article,23216610.0,10.1615/critrevimmunol.v32.i2.10,,
24422,24422,24422,24422,Journal Article,23138485.0,10.1681/ASN.2011121191,,
24423,24423,24423,24423,Journal Article,24009238.0,10.1681/ASN.2012121218,,
24424,24424,24424,24424,Journal Article,23970121.0,10.1681/ASN.2013020148,,
24425,24425,24425,24425,Journal Article,25145936.0,10.1681/ASN.2013090961,,
24426,24426,24426,24426,Journal Article,24854267.0,10.1681/ASN.2013111212,,
24427,24427,24427,24427,Journal Article,25896609.0,10.1681/ASN.2014040419,,
24428,24428,24428,24428,Journal Article,25288605.0,10.1681/ASN.2014050502,,
24429,24429,24429,24429,Journal Article,26038530.0,10.1681/ASN.2014090856,,
24430,24430,24430,24430,Journal Article,25804283.0,10.1681/ASN.2015020181,,
24431,24431,24431,24431,Journal Article,27432741.0,10.1681/ASN.2015080923,,
24432,24432,24432,24432,Journal Article,27313232.0,10.1681/ASN.2016020184,,
24433,24433,24433,24433,Journal Article,27932479.0,10.1681/ASN.2016050576,,
24434,24434,24434,24434,Journal Article,28663231.0,10.1681/ASN.2017010079,,
24435,24435,24435,24435,Journal Article,29142050.0,10.1681/ASN.2017050544,,
24436,24436,24436,24436,Journal Article,29242249.0,10.1681/ASN.2017080840,,
24437,24437,24437,24437,Journal Article,31416818.0,10.1681/asn.2018070729,,
24438,24438,24438,24438,Journal Article,30948628.0,10.1681/asn.2019030245,,
24439,24439,24439,24439,Journal Article,32826325.0,10.1681/ASN.2019101075,,
24440,24440,24440,24440,Journal Article,32295825.0,10.1681/ASN.2019121320,,
24441,24441,24441,24441,Journal Article,32978267.0,10.1681/ASN.2020060806,,
24442,24442,24442,24442,Journal Article,34127537.0,10.1681/ASN.2020081208,,
24443,24443,24443,24443,Journal Article,34049963.0,10.1681/ASN.2020101442,,
24444,24444,24444,24444,Journal Article,27618835.0,10.1684/epd.2016.0847,,
24445,24445,24445,24445,Journal Article,32031527.0,10.1684/epd.2020.1138,,
24446,24446,24446,24446,Journal Article,32540795.0,10.1684/epd.2020.1158,,
24447,24447,24447,24447,Journal Article,,10.16943/ptinsa/2018/49443,,
24448,24448,24448,24448,Journal Article,34873616.0,10.17061/phrp31012101,,
24449,24449,24449,24449,Preprint,,10.17504/protocols.io.8epv59ow5g1b/v1,,
24450,24450,24450,24450,Preprint,,10.17504/protocols.io.j8nlkkq31l5r/v1,,
24451,24451,24451,24451,Journal Article,,10.18203/2349-3259.ijct20220110,,
24452,24452,24452,24452,Journal Article,27547821.0,10.18383/j.tom.2016.00139,,
24453,24453,24453,24453,Journal Article,24399758.0,10.18632/aging.100626,,
24454,24454,24454,24454,Journal Article,26797767.0,10.18632/aging.100874,,
24455,24455,24455,24455,Journal Article,27015805.0,10.18632/aging.100930,,
24456,24456,24456,24456,Journal Article,27690265.0,10.18632/aging.101020,,
24457,24457,24457,24457,Journal Article,27652981.0,10.18632/aging.101043,,
24458,24458,24458,24458,Journal Article,29207374.0,10.18632/aging.101333,,
24459,24459,24459,24459,Journal Article,29227965.0,10.18632/aging.101334,,
24460,24460,24460,24460,Journal Article,29356686.0,10.18632/aging.101365,,
24461,24461,24461,24461,Journal Article,30026406.0,10.18632/aging.101500,,
24462,24462,24462,24462,Journal Article,30482885.0,10.18632/aging.101666,,
24463,24463,24463,24463,Journal Article,31751314.0,10.18632/aging.102460,,
24464,24464,24464,24464,Journal Article,33431710.0,10.18632/aging.202497,,
24465,24465,24465,24465,Journal Article,33846280.0,10.18632/aging.202950,,
24466,24466,24466,24466,Journal Article,36516495.0,10.18632/aging.204434,,
24467,24467,24467,24467,Journal Article,25897422.0,10.18632/oncoscience.112,,
24468,24468,24468,24468,Journal Article,27486979.0,10.18632/oncotarget.10935,,
24469,24469,24469,24469,Journal Article,27579533.0,10.18632/oncotarget.11041,,
24470,24470,24470,24470,Journal Article,28061478.0,10.18632/oncotarget.14469,,
24471,24471,24471,24471,Journal Article,28445929.0,10.18632/oncotarget.15241,,
24472,24472,24472,24472,Journal Article,28445980.0,10.18632/oncotarget.15836,,
24473,24473,24473,24473,Journal Article,28404951.0,10.18632/oncotarget.15874,,
24474,24474,24474,24474,Journal Article,28415784.0,10.18632/oncotarget.16265,,
24475,24475,24475,24475,Journal Article,28977832.0,10.18632/oncotarget.18492,,
24476,24476,24476,24476,Journal Article,29069810.0,10.18632/oncotarget.19890,,
24477,24477,24477,24477,Journal Article,24970800.0,10.18632/oncotarget.2052,,
24478,24478,24478,24478,Journal Article,29156823.0,10.18632/oncotarget.21258,,
24479,24479,24479,24479,Journal Article,29262586.0,10.18632/oncotarget.21658,,
24480,24480,24480,24480,Journal Article,29228614.0,10.18632/oncotarget.21995,,
24481,24481,24481,24481,Journal Article,29464072.0,10.18632/oncotarget.23676,,
24482,24482,24482,24482,Journal Article,29467921.0,10.18632/oncotarget.24158,,
24483,24483,24483,24483,Journal Article,29507682.0,10.18632/oncotarget.24183,,
24484,24484,24484,24484,Journal Article,29662623.0,10.18632/oncotarget.24664,,
24485,24485,24485,24485,Journal Article,29719625.0,10.18632/oncotarget.24946,,
24486,24486,24486,24486,Journal Article,30559928.0,10.18632/oncotarget.26335,,
24487,24487,24487,24487,Journal Article,30680058.0,10.18632/oncotarget.26477,,
24488,24488,24488,24488,Journal Article,31497252.0,10.18632/oncotarget.27156,,
24489,24489,24489,24489,Journal Article,35070081.0,10.18632/oncotarget.28176,,
24490,24490,24490,24490,Journal Article,36749285.0,10.18632/oncotarget.28358,,
24491,24491,24491,24491,Journal Article,25906747.0,10.18632/oncotarget.3497,,
24492,24492,24492,24492,Journal Article,26158637.0,10.18632/oncotarget.4686,,
24493,24493,24493,24493,Journal Article,26447611.0,10.18632/oncotarget.5461,,
24494,24494,24494,24494,Journal Article,26433463.0,10.18632/oncotarget.5584,,
24495,24495,24495,24495,Journal Article,26450904.0,10.18632/oncotarget.5961,,
24496,24496,24496,24496,Journal Article,26646793.0,10.18632/oncotarget.6468,,
24497,24497,24497,24497,Journal Article,26769847.0,10.18632/oncotarget.6894,,
24498,24498,24498,24498,Journal Article,26788992.0,10.18632/oncotarget.6927,,
24499,24499,24499,24499,Journal Article,26799286.0,10.18632/oncotarget.6955,,
24500,24500,24500,24500,Journal Article,26814436.0,10.18632/oncotarget.6986,,
24501,24501,24501,24501,Journal Article,26885899.0,10.18632/oncotarget.7390,,
24502,24502,24502,24502,Journal Article,27121208.0,10.18632/oncotarget.8903,,
24503,24503,24503,24503,Journal Article,27203741.0,10.18632/oncotarget.9445,,
24504,24504,24504,24504,Journal Article,27206796.0,10.18632/oncotarget.9466,,
24505,24505,24505,24505,Journal Article,27259259.0,10.18632/oncotarget.9756,,
24506,24506,24506,24506,Journal Article,,10.19185/matters.201708000003,,
24507,24507,24507,24507,Journal Article,27294212.0,10.20411/pai.v1i1.72,,
24508,24508,24508,24508,Journal Article,32226927.0,10.20517/cdr.2019.75,,
24509,24509,24509,24509,Journal Article,34888493.0,10.20517/jtgg.2021.27,,
24510,24510,24510,24510,Preprint,,10.20944/preprints201807.0317.v1,,
24511,24511,24511,24511,Preprint,,10.20944/preprints201808.0215.v1,,
24512,24512,24512,24512,Preprint,,10.20944/preprints201810.0117.v1,,
24513,24513,24513,24513,Preprint,,10.20944/preprints202005.0058.v1,,
24514,24514,24514,24514,Preprint,,10.20944/preprints202012.0554.v1,,
24515,24515,24515,24515,Preprint,,10.20944/preprints202105.0600.v1,,
24516,24516,24516,24516,Preprint,,10.20944/preprints202107.0045.v1,,
24517,24517,24517,24517,Preprint,,10.20944/preprints202108.0160.v1,,
24518,24518,24518,24518,Journal Article,,10.21037/aol-21-33,,
24519,24519,24519,24519,Journal Article,32550138.0,10.21037/qims-18-233,,
24520,24520,24520,24520,Journal Article,34584889.0,10.21037/tp-20-282,,
24521,24521,24521,24521,Journal Article,23678931.0,10.2105/AJPH.2012.301090,,
24522,24522,24522,24522,Journal Article,24432930.0,10.2105/AJPH.2013.301801,,
24523,24523,24523,24523,Journal Article,24832151.0,10.2105/AJPH.2013.301857,,
24524,24524,24524,24524,Journal Article,26066911.0,10.2105/AJPH.2015.302644,,
24525,24525,24525,24525,Journal Article,25764384.0,10.2105/AJPH.2015.302647,,
24526,24526,24526,24526,Journal Article,36223576.0,10.2105/ajph.2022.306983,,
24527,24527,24527,24527,Journal Article,36893367.0,10.2105/AJPH.2023.307230,,
24528,24528,24528,24528,Preprint,,10.21203/rs.2.15314/v2,,
24529,24529,24529,24529,Preprint,,10.21203/rs.2.17995/v3,,
24530,24530,24530,24530,Preprint,,10.21203/rs.3.pex-1244/v1,,
24531,24531,24531,24531,Preprint,,10.21203/rs.3.rs-1038375/v1,,
24532,24532,24532,24532,Preprint,,10.21203/rs.3.rs-1082903/v1,,
24533,24533,24533,24533,Preprint,,10.21203/rs.3.rs-110287/v1,,
24534,24534,24534,24534,Preprint,,10.21203/rs.3.rs-113276/v1,,
24535,24535,24535,24535,Preprint,,10.21203/rs.3.rs-1166998/v1,,
24536,24536,24536,24536,Preprint,,10.21203/rs.3.rs-1188941/v2,,
24537,24537,24537,24537,Preprint,,10.21203/rs.3.rs-1228717/v1,,
24538,24538,24538,24538,Preprint,,10.21203/rs.3.rs-1317569/v1,,
24539,24539,24539,24539,Preprint,,10.21203/rs.3.rs-137252/v1,,
24540,24540,24540,24540,Preprint,,10.21203/rs.3.rs-1416934/v1,,
24541,24541,24541,24541,Preprint,,10.21203/rs.3.rs-1486145/v1,,
24542,24542,24542,24542,Preprint,,10.21203/rs.3.rs-1542972/v1,,
24543,24543,24543,24543,Preprint,,10.21203/rs.3.rs-15515/v1,,
24544,24544,24544,24544,Preprint,,10.21203/rs.3.rs-15570/v1,,
24545,24545,24545,24545,Preprint,,10.21203/rs.3.rs-15570/v2,,
24546,24546,24546,24546,Preprint,,10.21203/rs.3.rs-1638504/v1,,
24547,24547,24547,24547,Preprint,,10.21203/rs.3.rs-1922492/v1,,
24548,24548,24548,24548,Preprint,,10.21203/rs.3.rs-197836/v1,,
24549,24549,24549,24549,Preprint,,10.21203/rs.3.rs-197836/v2,,
24550,24550,24550,24550,Preprint,,10.21203/rs.3.rs-197836/v3,,
24551,24551,24551,24551,Preprint,,10.21203/rs.3.rs-2035146/v1,,
24552,24552,24552,24552,Preprint,,10.21203/rs.3.rs-2057516/v1,,
24553,24553,24553,24553,Preprint,,10.21203/rs.3.rs-2132634/v1,,
24554,24554,24554,24554,Preprint,,10.21203/rs.3.rs-2162680/v1,,
24555,24555,24555,24555,Preprint,,10.21203/rs.3.rs-223812/v1,,
24556,24556,24556,24556,Preprint,,10.21203/rs.3.rs-2297890/v1,,
24557,24557,24557,24557,Preprint,,10.21203/rs.3.rs-2353521/v1,,
24558,24558,24558,24558,Journal Article,33758833.0,10.21203/rs.3.rs-309746/v1,,
24559,24559,24559,24559,Preprint,,10.21203/rs.3.rs-386600/v1,,
24560,24560,24560,24560,Preprint,,10.21203/rs.3.rs-386614/v1,,
24561,24561,24561,24561,Preprint,,10.21203/rs.3.rs-42833/v2,,
24562,24562,24562,24562,Preprint,,10.21203/rs.3.rs-448021/v1,,
24563,24563,24563,24563,Preprint,,10.21203/rs.3.rs-46998/v1,,
24564,24564,24564,24564,Preprint,,10.21203/rs.3.rs-658952/v1,,
24565,24565,24565,24565,Preprint,,10.21203/rs.3.rs-734011/v1,,
24566,24566,24566,24566,Preprint,,10.21203/rs.3.rs-92461/v1,,
24567,24567,24567,24567,Preprint,,10.21203/rs.3.rs-92461/v2,,
24568,24568,24568,24568,Preprint,,10.21203/rs.3.rs-92461/v3,,
24569,24569,24569,24569,Preprint,,10.21203/rs.3.rs-937113/v1,,
24570,24570,24570,24570,Preprint,,10.21203/rs.3.rs-967109/v1,,
24571,24571,24571,24571,Journal Article,28747609.0,10.2131/jts.42.529,,
24572,24572,24572,24572,Journal Article,,10.2139/ssrn.3244898,,
24573,24573,24573,24573,Journal Article,,10.2139/ssrn.3380255,,
24574,24574,24574,24574,Journal Article,,10.2139/ssrn.3576836,,
24575,24575,24575,24575,Journal Article,,10.2139/ssrn.3615999,,
24576,24576,24576,24576,Journal Article,,10.2139/ssrn.3719886,,
24577,24577,24577,24577,Journal Article,,10.2139/ssrn.3829931,,
24578,24578,24578,24578,Journal Article,,10.2139/ssrn.3863359,,
24579,24579,24579,24579,Journal Article,,10.2139/ssrn.4025407,,
24580,24580,24580,24580,Journal Article,,10.2139/ssrn.4028542,,
24581,24581,24581,24581,Journal Article,,10.2139/ssrn.4114953,,
24582,24582,24582,24582,Preprint,,10.2139/ssrn.4318406,,
24583,24583,24583,24583,Journal Article,26458552.0,10.2144/000114343,,
24584,24584,24584,24584,Journal Article,33815817.0,10.2144/fsoa-2020-0161,,
24585,24585,24585,24585,Journal Article,,10.2147/AGG.S53226,,
24586,24586,24586,24586,Journal Article,28765714.0,10.2147/CEG.S133939,,
24587,24587,24587,24587,Journal Article,26917955.0,10.2147/CIA.S96017,,
24588,24588,24588,24588,Journal Article,30349396.0,10.2147/CLEP.S160595,,
24589,24589,24589,24589,Journal Article,28496317.0,10.2147/COPD.S127802,,
24590,24590,24590,24590,Journal Article,28496314.0,10.2147/COPD.S130440,,
